2025-03-08 21:59:06,572 INFO    Thread-213 (_run_job):3217245 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-08 21:59:06,573 INFO    Thread-213 (_run_job):3217245 [wandb_setup.py:_flush():67] Configure stats pid to 3217245
2025-03-08 21:59:06,573 INFO    Thread-213 (_run_job):3217245 [wandb_setup.py:_flush():67] Loading settings from /mnt/c_disk/navaneeth/.config/wandb/settings
2025-03-08 21:59:06,573 INFO    Thread-213 (_run_job):3217245 [wandb_setup.py:_flush():67] Loading settings from /mnt/e_disk/DA6401-Assignment-1-DA24S008/wandb/settings
2025-03-08 21:59:06,573 INFO    Thread-213 (_run_job):3217245 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-08 21:59:06,573 INFO    Thread-213 (_run_job):3217245 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /mnt/e_disk/DA6401-Assignment-1-DA24S008/wandb/run-20250308_215906-rdf8bh83/logs/debug.log
2025-03-08 21:59:06,573 INFO    Thread-213 (_run_job):3217245 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /mnt/e_disk/DA6401-Assignment-1-DA24S008/wandb/run-20250308_215906-rdf8bh83/logs/debug-internal.log
2025-03-08 21:59:06,574 INFO    Thread-213 (_run_job):3217245 [wandb_init.py:init():761] calling init triggers
2025-03-08 21:59:06,574 INFO    Thread-213 (_run_job):3217245 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 64, 'epochs': 5, 'l2_coeff': 0, 'learning_rate': 0.0001, 'loss_func': 'mse', 'n_hidden': 5, 'n_hidden_units': 64, 'optim_algo': 'adam', 'weights_init': 'random'}
config: {'_wandb': {}}
2025-03-08 21:59:06,574 INFO    Thread-213 (_run_job):3217245 [wandb_init.py:init():784] starting backend
2025-03-08 21:59:06,574 INFO    Thread-213 (_run_job):3217245 [wandb_init.py:init():788] sending inform_init request
2025-03-08 21:59:06,575 INFO    Thread-213 (_run_job):3217245 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-08 21:59:06,576 INFO    Thread-213 (_run_job):3217245 [wandb_init.py:init():798] backend started and connected
2025-03-08 21:59:06,577 INFO    Thread-213 (_run_job):3217245 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'relu', 'batch_size': 64, 'epochs': 5, 'l2_coeff': 0, 'learning_rate': 0.0001, 'loss_func': 'mse', 'n_hidden': 5, 'n_hidden_units': 64, 'optim_algo': 'adam', 'weights_init': 'random'}
2025-03-08 21:59:06,578 INFO    Thread-213 (_run_job):3217245 [wandb_run.py:_label_probe_notebook():1204] probe notebook
2025-03-08 21:59:06,584 INFO    Thread-213 (_run_job):3217245 [wandb_init.py:init():891] updated telemetry
2025-03-08 21:59:06,590 INFO    Thread-213 (_run_job):3217245 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-08 21:59:07,021 INFO    Thread-213 (_run_job):3217245 [wandb_init.py:init():990] starting run threads in backend
2025-03-08 21:59:07,087 INFO    Thread-213 (_run_job):3217245 [wandb_run.py:_console_start():2375] atexit reg
2025-03-08 21:59:07,087 INFO    Thread-213 (_run_job):3217245 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-08 21:59:07,087 INFO    Thread-213 (_run_job):3217245 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-08 21:59:07,087 INFO    Thread-213 (_run_job):3217245 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-08 21:59:07,088 INFO    Thread-213 (_run_job):3217245 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-08 21:59:14,685 INFO    Thread-213 (_run_job):3217245 [wandb_run.py:_finish():2112] finishing run da24s008-indian-institute-of-technology-madras/fashion-mnist-optim/rdf8bh83
2025-03-08 21:59:14,685 INFO    Thread-213 (_run_job):3217245 [wandb_run.py:_atexit_cleanup():2340] got exitcode: 0
2025-03-08 21:59:14,685 INFO    Thread-213 (_run_job):3217245 [wandb_run.py:_restore():2322] restore
2025-03-08 21:59:14,685 INFO    Thread-213 (_run_job):3217245 [wandb_run.py:_restore():2328] restore done
2025-03-08 21:59:15,918 INFO    Thread-213 (_run_job):3217245 [wandb_run.py:_footer_history_summary_info():3956] rendering history
2025-03-08 21:59:15,918 INFO    Thread-213 (_run_job):3217245 [wandb_run.py:_footer_history_summary_info():3988] rendering summary
2025-03-08 21:59:15,919 INFO    Thread-213 (_run_job):3217245 [wandb_run.py:_footer_sync_info():3917] logging synced files
